School Name,Reps,Date Visited,School Address,City,State,Zip Code,School Phone,School Type,Location,Lat,Long
Alan Leis Center,,,7423 Camp Alger Ave,Falls Church,VA,22042,703-698-0400,Center,"7423 Camp Alger Ave, Falls Church, VA 22042",38.856876,-77.202425
Aldrin Elem,,,11375 Center Harbor Rd,Reston,VA,22094,703-904-3800,Elementary School,"11375 Center Harbor Rd, Reston, VA 22094",38.979736,-77.337967
Annandale High,,5/4/17,4700 Medford Dr,Annandale,VA,22003,703-642-4100,High School,"4700 Medford Dr, Annandale, VA 22003",38.8219346,-77.2081586
Annandale Terrace Elem,,8/29/16,7604 Herald St,Annandale,VA,22003,703-658-5600,Elementary School,"7604 Herald St, Annandale, VA 22003",38.8275434,-77.2084486
Annandale Trans ESOL Center,,,4700 Medford Dr,Annandale,VA,22003,703-642-4100,Alternative School,"4700 Medford Dr, Annandale, VA 22003",38.8219346,-77.2081586
Armstrong Elem,,,11900 Lake Newport Rd,Reston,VA,22094,703-375-4800,Elementary School,"11900 Lake Newport Rd, Reston, VA 22094",38.9800812,-77.3585222
Baileys Elem,,4/21/17,6111 Knollwood Dr,Falls Church,VA,22041,703-575-6800,Elementary School,"6111 Knollwood Dr, Falls Church, VA 22041",38.851973,-77.145282
Baileys Upper Elem,,5/30/17,6245 Leesburg Pike,Falls Church,VA,22044,703-503-2700,Elementary School,"6245 Leesburg Pike, Falls Church, VA 22044",38.8683759,-77.1534533
Beech Tree Elem,,,3401 Beech Tree Lane,Falls Church,VA,22042,703-531-2600,Elementary School,"3401 Beech Tree Lane, Falls Church, VA 22042",38.8528288,-77.181192
Belle View Elem,,10/17/16,6701 Fort Hunt Rd,Alexandria,VA,22307,703-660-8300,Elementary School,"6701 Fort Hunt Rd, Alexandria, VA 22307",38.7718273,-77.061067
Belvedere Elem,,11/9/16,6540 Columbia Pike,Falls Church,VA,22041,703-916-6800,Elementary School,"6540 Columbia Pike, Falls Church, VA 22041",38.8385565,-77.1686711
Bonnie Brae Elem,,,5420 Sideburn Rd,Fairfax,VA,22032,703-321-3900,Elementary School,"5420 Sideburn Rd, Fairfax, VA 22032",38.80315,-77.310082
Braddock Elem,,,7825 Heritage Dr,Annandale,VA,22003,703-914-7300,Elementary School,"7825 Heritage Dr, Annandale, VA 22003",38.822745,-77.215311
Bren Mar Park Elem,,,6344 Beryl Rd,Alexandria,VA,22312,703-914-7200,Elementary School,"6344 Beryl Rd, Alexandria, VA 22312",38.8021203,-77.1575874
Brookfield Elem,,,4200 Lees Corner Rd,Chantilly,VA,20151,703-814-8700,Elementary School,"4200 Lees Corner Rd, Chantilly, VA 20151",38.8821889,-77.419317
Bryant Aim,,,2709 Popkins Lane,Alexandria,VA,22306,703-660-2001,Alternative School,"2709 Popkins Lane, Alexandria, VA 22306",38.7642237,-77.0800219
Bryant Alc,,,2709 Popkins Ln,Alexandria,VA,22312,703-658-5800,Alternative School,"2709 Popkins Ln, Alexandria, VA 22312",38.7642237,-77.0800219
Bryant Alt High,,,2709 Popkins Lane,Alexandria,VA,22306,703-660-2000,Alternative School,"2709 Popkins Lane, Alexandria, VA 22306",38.7642237,-77.0800219
Bryant Trans Esol Center,,,2709 Popkins Ln,Alexandria,VA,22306,703-660-2000,Alternative School,"2709 Popkins Ln, Alexandria, VA 22306",38.7642237,-77.0800219
Bucknell Elem,,,6925 University Dr,Alexandria,VA,22307,703-660-2900,Elementary School,"6925 University Dr, Alexandria, VA 22307",38.767128,-77.073659
Bull Run Elem,,5/12/17,15301 Lee Hwy,Centreville,VA,20121,703-227-1400,Elementary School,"15301 Lee Hwy, Centreville, VA 20121",38.8286131,-77.4757065
Burke Alt Learning,,11/29/16,9645 Burke Lake Road,Burke,VA,22015,703-426-7300,Center,"9645 Burke Lake Road, Burke, VA 22015",38.783736,-77.277936
Burke School,,11/29/16,9645 Burke Lake Rd,Burke,VA,22015,703-426-7300,Center,"9645 Burke Lake Rd, Burke, VA 22015",38.783736,-77.277936
Bush Hill Elem,,,5927 Westchester St,Alexandria,VA,22310,703-924-5600,Elementary School,"5927 Westchester St, Alexandria, VA 22310",38.7902835,-77.1240346
Camelot Elem,,3/6/17,8100 Guinevere Dr,Annandale,VA,22003,703-645-7000,Elementary School,"8100 Guinevere Dr, Annandale, VA 22003",38.848159,-77.2250901
Cameron Elem,,,3434 Campbell Dr,Alexandria,VA,22303,703-329-2100,Elementary School,"3434 Campbell Dr, Alexandria, VA 22303",38.800511,-77.091328
Canterbury Woods Elem,,,4910 Willets Dr,Annandale,VA,22003,703-764-5600,Elementary School,"4910 Willets Dr, Annandale, VA 22003",38.820548,-77.2496192
Cardinal Forest Elem,,,8600 Forrester Blvd,Springfield,VA,22152,703-923-5200,Elementary School,"8600 Forrester Blvd, Springfield, VA 22152",38.792071,-77.2405132
Carson Middle,,12/8/16,13618 McLearen Rd,Herndon,VA,20171,703-925-3600,Middle School,"13618 McLearen Rd, Herndon, VA 20171",38.9274461,-77.4195742
Cedar Lane School,,,101 Cedar Lane SW,Vienna,VA,22180,703-208-2400,Center,"101 Cedar Lane SW, Vienna, VA 22180",38.883969,-77.246084
Centre Ridge Elem,,,14400 New Braddock Rd,Centreville,VA,20121,703-227-2600,Elementary School,"14400 New Braddock Rd, Centreville, VA 20121",38.8257615,-77.4457727
Centreville Ctr-Mountain View,,,5775 Spindle Ct,Centreville,VA,20120,703-227-2316,Alternative School,"5775 Spindle Ct, Centreville, VA 20120",38.8375962,-77.4254389
Centreville Elem,,5/19/17,14330 Green Trails Blvd,Centreville,VA,20121,703-502-3500,Elementary School,"14330 Green Trails Blvd, Centreville, VA 20121",38.818721,-77.441012
Centreville High,,10/19/16,6001 Union Mill Rd,Clifton,VA,20124,703-802-5400,High School,"6001 Union Mill Rd, Clifton, VA 20124",38.8250425,-77.4110741
Chantilly High,,3/20/17,4201 Stringfellow Rd,Chantilly,VA,20151,703-222-8100,High School,"4201 Stringfellow Rd, Chantilly, VA 20151",38.880314,-77.406255
Cherry Run Elem,,,9732 Ironmaster Dr,Burke,VA,22015,703-923-2800,Elementary School,"9732 Ironmaster Dr, Burke, VA 22015",38.768248,-77.283978
Chesterbrook Elem,,,1753 Kirby Rd,McLean,VA,22101,703-714-8200,Elementary School,"1753 Kirby Rd, McLean, VA 22101",38.9184942,-77.1551777
Churchill Road Elem,,,7100 Churchill Rd,McLean,VA,22101,703-288-8400,Elementary School,"7100 Churchill Rd, McLean, VA 22101",38.9466071,-77.1894451
Clearview Elem,,,12635 Builders Rd,Herndon,VA,22170,703-708-6000,Elementary School,"12635 Builders Rd, Herndon, VA 22170",38.9834195,-77.3910151
Clermont Elem,,,5720 Clermont Dr,Alexandria,VA,22310,703-921-2400,Elementary School,"5720 Clermont Dr, Alexandria, VA 22310",38.794406,-77.111636
Coates Elem,,,2480 River Birch Road,Herndon,VA,20171,703-713-3000,Elementary School,"2480 River Birch Road, Herndon, VA 20171",38.952087,-77.4192166
Colin Powell Elem,,2/3/17,13340 Leland Rd.,Centreville,VA,20120,571-522-6000,Elementary School,"13340 Leland Rd., Centreville, VA 20120",38.8460863,-77.4079164
Columbia Elem,,11/1/16,6720 Alpine Dr,Annandale,VA,22003,703-916-2500,Elementary School,"6720 Alpine Dr, Annandale, VA 22003",38.8292054,-77.1757882
Colvin Run Elem,,,1400 Trap Rd,Vienna,VA,22182,703-757-3000,Elementary School,"1400 Trap Rd, Vienna, VA 22182",38.9466307,-77.2647014
Cooper Middle,,,977 Balls Hill Rd,McLean,VA,22101,703-442-5800,Middle School,"977 Balls Hill Rd, McLean, VA 22101",38.951442,-77.191757
Crestwood Elem,,11/10/16,6010 Hanover Ave,Springfield,VA,22150,703-923-5400,Elementary School,"6010 Hanover Ave, Springfield, VA 22150",38.786987,-77.195648
Crossfield Elem,,,2791 Fox Mill Rd,Herndon,VA,22071,703-295-1100,Elementary School,"2791 Fox Mill Rd, Herndon, VA 22071",38.9150073,-77.3621346
Cub Run Elem,,,5301 Sully Station Dr,Centreville,VA,20120,703-633-7500,Elementary School,"5301 Sully Station Dr, Centreville, VA 20120",38.8657159,-77.4586118
Cunningham Park Elem,,,1001 Park St SE,Vienna,VA,22180,703-255-5600,Elementary School,"1001 Park St SE, Vienna, VA 22180",38.8922809,-77.25014
Daniels Run Elem,,,3705 Old Lee Hwy,Fairfax,VA,22030,703-279-8400,Elementary School,"3705 Old Lee Hwy, Fairfax, VA 22030",38.852161,-77.2958542
Davis Center,,,7731 Leesburg Pike,Falls Church,VA,22043,703-714-5600,Center,"7731 Leesburg Pike, Falls Church, VA 22043",38.9051435,-77.2128744
Deer Park Elem,,8/25/17,15109 Carlbern Dr,Centreville,VA,20120,703-802-5000,Elementary School,"15109 Carlbern Dr, Centreville, VA 20120",38.8557664,-77.4708875
Dogwood Elem,,,12300 Glade Dr,Reston,VA,22091,703-262-3100,Elementary School,"12300 Glade Dr, Reston, VA 22091",38.9426306,-77.3710324
Dranesville Elem,,,1515 Powells Tavern Pl,Herndon,VA,20170,703-326-5200,Elementary School,"1515 Powells Tavern Pl, Herndon, VA 20170",38.9964375,-77.3870999
Dunn Loring Center,,9/19/16,2334 Gallows Rd,Dunn Loring,VA,22027,,Center,"2334 Gallows Rd, Dunn Loring, VA 22027",38.8956145,-77.2255997
Dunn Loring Early Childhood,,9/19/16,2334 Gallows Road,Dunn Loring,VA,22027,,Center,"2334 Gallows Road, Dunn Loring, VA 22027",38.8956145,-77.2255997
Eagle View Elem,,5/10/17,4500 Dixie Hill Road,Fairfax,VA,22030,703-322-3100,Elementary School,"4500 Dixie Hill Road, Fairfax, VA 22030",38.8515216,-77.3631689
Edison High,,,5801 Franconia Rd,Alexandria,VA,22310,703-924-8000,High School,"5801 Franconia Rd, Alexandria, VA 22310",38.7822313,-77.1338854
Edison Satellite Maintenance,,,5805 Franconia Rd,Alexandria,VA,22310,703-313-6000,Administration Building,"5805 Franconia Rd, Alexandria, VA 22310",38.7840774,-77.1327289
Energy Zone Food Service Ctr,,,6840 Industrial Rd.,Springfield,VA,22151,703-813-4800,Administration Building,"6840 Industrial Rd., Springfield, VA 22151",38.7995982,-77.1822052
Fairfax Education Association,,,3917 Old Lee Highway,Fairfax,VA,22030,703-352-7300,FEA,"3917 Old Lee Highway, Fairfax, VA 22030",38.8465625,-77.3025597
Fairfax HS,,,3501 Rebel Run,Fairfax,VA,22030,703-219-2200,High School,"3501 Rebel Run, Fairfax, VA 22030",38.8598925,-77.2861677
Fairfax Villa Elem,,2/9/17,10900 Santa Clara Dr,Fairfax,VA,22030,703-267-2800,Elementary School,"10900 Santa Clara Dr, Fairfax, VA 22030",38.8400618,-77.3235275
Fairhill Elem,,,3001 Chichester Lane,Fairfax,VA,22031,703-208-8100,Elementary School,"3001 Chichester Lane, Fairfax, VA 22031",38.86976,-77.247883
Fairview Elem,,,5815 Ox Rd,Fairfax Station,VA,22039,703-503-3700,Elementary School,"5815 Ox Rd, Fairfax Station, VA 22039",38.7976311,-77.324218
Falls Church High,,11/17/16,7521 Jaguar Trail,Falls Church,VA,22042,703-207-4000,High School,"7521 Jaguar Trail, Falls Church, VA 22042",38.861485,-77.207432
Falls Church Trans Esol Center,,,7521 Jaguar Trail,Falls Church,VA,22042,,Alternative School,"7521 Jaguar Trail, Falls Church, VA 22042",38.861485,-77.207432
Flint Hill Elem,,,2444 Flint Hill Rd,Vienna,VA,22181,703-242-6100,Elementary School,"2444 Flint Hill Rd, Vienna, VA 22181",38.896129,-77.2847932
Floris Elem,,,2708 Centreville Rd,Herndon,VA,22171,703-561-2919,Elementary School,"2708 Centreville Rd, Herndon, VA 22171",38.935847,-77.414955
Forbes Place,,,8001 Forbes Pl,Springfield,VA,22151,703-426-3900,Administration Building,"8001 Forbes Pl, Springfield, VA 22151",38.8075925,-77.219645
Forest Edge Elem,,,1501 Becontree Lane,Reston,VA,22190,703-925-8000,Elementary School,"1501 Becontree Lane, Reston, VA 22190",38.9689881,-77.3295696
Forestdale Elem,,,6530 Elder Ave,Springfield,VA,22150,703-313-4300,Elementary School,"6530 Elder Ave, Springfield, VA 22150",38.776375,-77.169973
Forestville Elem,,,1085 Utterback Store Rd,Great Falls,VA,22066,703-404-6000,Elementary School,"1085 Utterback Store Rd, Great Falls, VA 22066",38.993538,-77.3289427
Fort Belvoir Primary Elem,,11/14/16,5970 Meeres Rd.,Ft Belvoir,VA,22060,703-781-2700,Elementary School,"5970 Meeres Rd., Ft Belvoir, VA 22060",38.7206996,-77.1430251
Fort Belvoir Upper Elem,,11/14/16,5980 Meeres Rd.,Ft Belvoir,VA,22060,571-982-1300,Elementary School,"5980 Meeres Rd., Ft Belvoir, VA 22060",38.7206177,-77.1435039
Fort Hunt Elem,,3/22/17,8832 Linton Lane,Alexandria,VA,22308,703-619-2600,Elementary School,"8832 Linton Lane, Alexandria, VA 22308",38.7190143,-77.0664814
Forte Center,,9/23/16,6800 B Industrial Rd,Springfield,VA,22151,703-658-3665,Center,"6800 B Industrial Rd, Springfield, VA 22151",38.798831,-77.180994
Forte Transportation,,,6800 B Industrial Rd,Springfield,VA,22151,703-658-3665,Center,"6800 B Industrial Rd, Springfield, VA 22151",38.798831,-77.180994
Foundations,,,12720 Lee Hwy,Fairfax,VA,22030,571-423-4360,Alternative School,"12720 Lee Hwy, Fairfax, VA 22030",38.8431216,-77.3869825
Fox Mill Elem,,,2611 Viking Dr,Herndon,VA,20171,703-262-2700,Elementary School,"2611 Viking Dr, Herndon, VA 20171",38.9275612,-77.3823231
Franconia Elem,,,6301 Beulah Street,Alexandria,VA,22310,703-822-2200,Elementary School,"6301 Beulah Street, Alexandria, VA 22310",38.781978,-77.1455409
Franklin Middle,,6/1/17,3300 Lees Corner Rd,Chantilly,VA,20151,703-904-5100,Middle School,"3300 Lees Corner Rd, Chantilly, VA 20151",38.9071034,-77.4205094
Franklin Sherman Elem,,,6633 Bawner Street,McLean,VA,22101,703-506-7900,Elementary School,"6633 Bawner Street, McLean, VA 22101",38.9352388,-77.1744371
Freedom Hill Elem,,6/2/17,1945 Lord Fairfax Rd,Vienna,VA,22182,(703) 506-7800,Elementary School,"1945 Lord Fairfax Rd, Vienna, VA 22182",38.9113061,-77.2297543
Frost Middle,,,4101 Picket Rd,Fairfax,VA,22032,703-426-5700,Middle School,"4101 Picket Rd, Fairfax, VA 22032",38.8364104,-77.2734014
Garfield Elem,,,7101 Old Keene Mill Rd,Springfield,VA,22150,703-923-2900,Elementary School,"7101 Old Keene Mill Rd, Springfield, VA 22150",38.777637,-77.190555
Gatehouse Administration Ctr 1,,3/17/17,8115 Gatehouse Road,Falls Church,VA,22042,571-423-1000,Administration Building,"8115 Gatehouse Road, Falls Church, VA 22042",38.8684236,-77.2240348
Glasgow Middle,,9/2/16,4101 Fairfax Pky,Alexandria,VA,22312,703-813-8700,Middle School,"4101 Fairfax Pky, Alexandria, VA 22312",38.8382369,-77.1407618
Glen Forest Elem,,,5829 Glen Forest Dr,Falls Church,VA,22041,703-578-8000,Elementary School,"5829 Glen Forest Dr, Falls Church, VA 22041",38.855511,-77.128619
Graham Rd Elem,,,2831 Graham Rd,Falls Church,VA,22042,703-226-2700,Elementary School,"2831 Graham Rd, Falls Church, VA 22042",38.8762545,-77.1907787
Graham Road Community Center,,,3036 Graham Rd,Falls Church,VA,22042,,Center,"3036 Graham Rd, Falls Church, VA 22042",38.867847,-77.1954093
Graham Road Trans Esol Center,,,3036 Graham Rd,Falls Church,VA,22042,,Center,"3036 Graham Rd, Falls Church, VA 22042",38.867847,-77.1954093
Great Falls Elem,,,701 Walker Rd,Great Falls,VA,22066,703-757-2100,Elementary School,"701 Walker Rd, Great Falls, VA 22066",39.001734,-77.291872
Greenbriar East Elem,,,13006 Pt Pleasant Dr,Fairfax,VA,22033,703-633-6400,Elementary School,"13006 Pt Pleasant Dr, Fairfax, VA 22033",38.871886,-77.394387
Greenbriar West Elem,,,13300 Poplar Tree Road,Fairfax,VA,22033,703-633-6700,Elementary School,"13300 Poplar Tree Road, Fairfax, VA 22033",38.87631,-77.4056828
Groveton Elem,,,6900 Harrison Lane,Alexandria,VA,22306,703-718-8000,Elementary School,"6900 Harrison Lane, Alexandria, VA 22306",38.7683739,-77.0949473
Gunston Elem,,,10100 Gunston Rd,Lorton,VA,22079,703-541-3600,Elementary School,"10100 Gunston Rd, Lorton, VA 22079",38.6849506,-77.2096953
Halley Elem,,,8850 Cross Chase Cir,Fairfax Station,VA,22039,703-551-5700,Elementary School,"8850 Cross Chase Cir, Fairfax Station, VA 22039",38.7177804,-77.2598232
Haycock Elem,,,6616 Haycock Rd,Falls Church,VA,22043,703-531-4000,Elementary School,"6616 Haycock Rd, Falls Church, VA 22043",38.904137,-77.173423
Hayfield Elem,,5/9/17,7633 Telegraph Rd,Alexandria,VA,22315,703-924-4500,Elementary School,"7633 Telegraph Rd, Alexandria, VA 22315",38.7491375,-77.1404527
Hayfield Secondary,,,7630 Telegraph Rd,Alexandria,VA,22315,703-924-7400,High School,"7630 Telegraph Rd, Alexandria, VA 22315",38.7501659,-77.1442648
Herndon Elem,,5/11/17,630 Dranesville Rd,Herndon,VA,20170,703-326-3100,Elementary School,"630 Dranesville Rd, Herndon, VA 20170",38.975934,-77.376103
Herndon High,,,700 Bennett St,Herndon,VA,20170,703-810-2200,High School,"700 Bennett St, Herndon, VA 20170",38.9861706,-77.3745261
Herndon Middle,,5/11/17,901 Locust St,Herndon,VA,20170,703-904-4800,Middle School,"901 Locust St, Herndon, VA 20170",38.9678355,-77.3919279
Herndon Satellite Maintenance,,,397 Herndon Parkway,Herndon,VA,20170,,Administration Building,"397 Herndon Parkway, Herndon, VA 20170",38.961257,-77.371518
Herndon Trans Esol Center,,,700 Bennett St,Herndon,VA,20170,703-810-2200,Center,"700 Bennett St, Herndon, VA 20170",38.9861706,-77.3745261
Hollin Meadows Elem,,,2310 Nordock Pl,Alexandria,VA,22306,703-718-8300,Elementary School,"2310 Nordock Pl, Alexandria, VA 22306",38.749891,-77.071415
Holmes Middle,,3/10/17,6525 Montrose St,Alexandria,VA,22312,703-658-5900,Middle School,"6525 Montrose St, Alexandria, VA 22312",38.815469,-77.162671
Hughes Middle,,,11401 Ridge Heights Rd,Reston,VA,22191,703-715-3600,Middle School,"11401 Ridge Heights Rd, Reston, VA 22191",38.9352989,-77.3385178
Hunt Valley Elem,,,7107 Sydenstricker Road,Springfield,VA,22152,703-913-8800,Elementary School,"7107 Sydenstricker Road, Springfield, VA 22152",38.7622032,-77.2436388
Hunters Wds Elem,,,2401 Colts Neck Rd,Reston,VA,22091,703-262-7400,Elementary School,"2401 Colts Neck Rd, Reston, VA 22091",38.9326099,-77.361282
Hutchison Elem,,,13209 Parcher Ave,Herndon,VA,22170,703-925-8300,Elementary School,"13209 Parcher Ave, Herndon, VA 22170",38.9613617,-77.4070042
Hybla Valley Elem,,4/6/17,3415 Lockheed Blvd,Alexandria,VA,22306,703-718-7000,Elementary School,"3415 Lockheed Blvd, Alexandria, VA 22306",38.7586153,-77.0898089
Instr Programs Support Center,,,6732 Industrial Rd,Springfield,VA,22151,703-916-6960,Administration Building,"6732 Industrial Rd, Springfield, VA 22151",38.7980422,-77.177539
Irving Middle,,12/14/16,8100 Old Keene Mill Rd,Springfield,VA,22152,703-912-4500,Middle School,"8100 Old Keene Mill Rd, Springfield, VA 22152",38.781796,-77.224444
Island Creek Elem,,,7855 Morning View Lane,Alexandria,VA,22315,571-642-6300,Elementary School,"7855 Morning View Lane, Alexandria, VA 22315",38.7456591,-77.1681109
Jefferson Tech High,,,6560 Braddock Rd,Alexandria,VA,22312,703-750-8300,High School,"6560 Braddock Rd, Alexandria, VA 22312",38.8186623,-77.1687627
Juvenile Detention Center,,,10650 Page Ave,Fairfax,VA,22030,703-246-2915,Alternative School,"10650 Page Ave, Fairfax, VA 22030",38.8448136,-77.3134338
Keene Mill Elem,,,6310 Bardu Ave,Springfield,VA,22152,703-644-4700,Elementary School,"6310 Bardu Ave, Springfield, VA 22152",38.7812997,-77.2213391
Kent Gardens Elem,,,1717 Melbourne Dr,McLean,VA,22101,703-394-5600,Elementary School,"1717 Melbourne Dr, McLean, VA 22101",38.9213988,-77.1752902
Key Center,,,6404 Franconia Rd,Springfield,VA,22150,703-313-4000,Center,"6404 Franconia Rd, Springfield, VA 22150",38.7800545,-77.1615657
Key Middle,,4/20/17,6402 Franconia Rd,Springfield,VA,22150,703-313-3900,Middle School,"6402 Franconia Rd, Springfield, VA 22150",38.7797388,-77.1617342
Kilmer Center,,,8102 Wolftrap Rd,Vienna,VA,22182,571-226-8440,Center,"8102 Wolftrap Rd, Vienna, VA 22182",38.9040021,-77.2252888
Kilmer Middle,,,8100 Wolftrap Rd,Vienna,VA,22182,703-846-8800,Middle School,"8100 Wolftrap Rd, Vienna, VA 22182",38.9029549,-77.2249886
